year,state,state_po,state_fips,state_ic,office,county_name,county_fips,candidate,party_detailed,party_simplified,writein,mode,votes,totalvotes,stage,special,unofficial,version
2024,CALIFORNIA,CA,06,71,US SENATE,SIERRA,06091,STEVE GARVEY,REPUBLICAN,REPUBLICAN,FALSE,TOTAL,1110,1727,GEN,FALSE,NA,2025-11-20
2024,CALIFORNIA,CA,06,71,US SENATE,SISKIYOU,06093,ADAM B. SCHIFF,DEMOCRATIC,DEMOCRAT,FALSE,TOTAL,8087,21045,GEN,FALSE,NA,2025-11-20
2024,CALIFORNIA,CA,06,71,US SENATE,SISKIYOU,06093,STEVE GARVEY,REPUBLICAN,REPUBLICAN,FALSE,TOTAL,12958,21045,GEN,FALSE,NA,2025-11-20
2024,CALIFORNIA,CA,06,71,US SENATE,SOLANO,06095,ADAM B. SCHIFF,DEMOCRATIC,DEMOCRAT,FALSE,TOTAL,113204,185608,GEN,FALSE,NA,2025-11-20
2024,CALIFORNIA,CA,06,71,US SENATE,SOLANO,06095,STEVE GARVEY,REPUBLICAN,REPUBLICAN,FALSE,TOTAL,72404,185608,GEN,FALSE,NA,2025-11-20
2024,CALIFORNIA,CA,06,71,US SENATE,SONOMA,06097,ADAM B. SCHIFF,DEMOCRATIC,DEMOCRAT,FALSE,TOTAL,176477,245189,GEN,FALSE,NA,2025-11-20
2024,CALIFORNIA,CA,06,71,US SENATE,SONOMA,06097,STEVE GARVEY,REPUBLICAN,REPUBLICAN,FALSE,TOTAL,68712,245189,GEN,FALSE,NA,2025-11-20
2024,CALIFORNIA,CA,06,71,US SENATE,STANISLAUS,06099,ADAM B. SCHIFF,DEMOCRATIC,DEMOCRAT,FALSE,TOTAL,86040,192484,GEN,FALSE,NA,2025-11-20
2024,CALIFORNIA,CA,06,71,US SENATE,STANISLAUS,06099,STEVE GARVEY,REPUBLICAN,REPUBLICAN,FALSE,TOTAL,106444,192484,GEN,FALSE,NA,2025-11-20
2024,CALIFORNIA,CA,06,71,US SENATE,SUTTER,06101,ADAM B. SCHIFF,DEMOCRATIC,DEMOCRAT,FALSE,TOTAL,12984,38113,GEN,FALSE,NA,2025-11-20
2024,CALIFORNIA,CA,06,71,US SENATE,SUTTER,06101,STEVE GARVEY,REPUBLICAN,REPUBLICAN,FALSE,TOTAL,25129,38113,GEN,FALSE,NA,2025-11-20
2024,CALIFORNIA,CA,06,71,US SENATE,TEHAMA,06103,ADAM B. SCHIFF,DEMOCRATIC,DEMOCRAT,FALSE,TOTAL,7098,25730,GEN,FALSE,NA,2025-11-20
2024,CALIFORNIA,CA,06,71,US SENATE,TEHAMA,06103,STEVE GARVEY,REPUBLICAN,REPUBLICAN,FALSE,TOTAL,18632,25730,GEN,FALSE,NA,2025-11-20
2024,CALIFORNIA,CA,06,71,US SENATE,TRINITY,06105,ADAM B. SCHIFF,DEMOCRATIC,DEMOCRAT,FALSE,TOTAL,2413,5561,GEN,FALSE,NA,2025-11-20
2024,CALIFORNIA,CA,06,71,US SENATE,TRINITY,06105,STEVE GARVEY,REPUBLICAN,REPUBLICAN,FALSE,TOTAL,3148,5561,GEN,FALSE,NA,2025-11-20
2024,CALIFORNIA,CA,06,71,US SENATE,TULARE,06107,ADAM B. SCHIFF,DEMOCRATIC,DEMOCRAT,FALSE,TOTAL,51972,135411,GEN,FALSE,NA,2025-11-20
2024,CALIFORNIA,CA,06,71,US SENATE,TULARE,06107,STEVE GARVEY,REPUBLICAN,REPUBLICAN,FALSE,TOTAL,83439,135411,GEN,FALSE,NA,2025-11-20
2024,CALIFORNIA,CA,06,71,US SENATE,TUOLUMNE,06109,ADAM B. SCHIFF,DEMOCRATIC,DEMOCRAT,FALSE,TOTAL,10479,27851,GEN,FALSE,NA,2025-11-20
